L 1,L 2,Ahmednagar,Akola,Amravati,Aurangabad,Bhandara,Bid,Buldana,Chandrapur,Dhule,Garhchiroli,Gondiya,Hingoli,Jalgaon,Jalna,Kolhapur,Latur,Mumbai City,Mumbai Suburban,Nagpur,Nanded,Nandurbar,Nashik,Osmanabad,Parbhani,Pune,Ratnagiri,Raigarh,Sangli,Satara,Sindhudurg,Solapur,Thane,Wardha,Washim,Yavatmal,Grand Total
Agriculture,Crop land,12538.28,4431.40,6773.62,6665.97,2277.46,8355.84,6499.61,4953.51,4424.15,3191.86,2000.48,4233.65,6975.51,4471.45,4170.51,5821.47,,3.04,5105.36,7802.67,2599.94,9316.47,5145.39,6333.78,8803.70,1351.03,1736.35,4979.63,4755.85,684.14,10678.70,2865.31,4243.97,3803.82,8120.97,176114.88
Agriculture,Current Shifting cultivation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture,Fallow,997.37,127.38,1001.41,1508.25,115.36,499.22,1304.58,360.70,808.87,140.81,412.94,168.45,1146.31,1233.01,353.42,257.72,0.08,0.61,696.27,380.18,371.93,1131.42,1467.30,179.34,633.60,579.09,590.99,1860.63,1783.30,540.28,2389.15,460.03,543.90,304.76,1160.74,25509.40
Agriculture,Plantation,10.56,3.21,344.59,55.83,1.55,3.45,1.05,1.05,3.29,4.36,0.83,2.65,557.78,42.03,10.42,3.46,,3.15,491.03,4.52,1.12,12.66,14.77,3.00,9.15,2263.82,879.81,0.53,1.46,592.34,4.07,444.54,5.00,7.27,0.77,5785.16
Barren/unculturable/ Wastelands,Barren Rocky,278.74,,0.38,17.73,0.98,42.77,1.27,9.86,82.33,1.80,2.87,4.25,27.87,46.64,12.30,11.38,0.46,0.44,7.96,74.56,0.64,141.68,72.49,31.71,74.46,50.84,10.15,212.59,57.39,125.37,112.93,0.15,,2.94,33.78,1551.70
Barren/unculturable/ Wastelands,Gullied / Ravinous Land,7.31,66.05,73.92,0.58,0.13,,31.30,6.12,67.54,,0.06,1.73,154.25,0.01,,,,1.84,4.94,2.10,1.59,32.25,0.52,13.90,,,0.16,9.43,,,1.18,,8.89,,9.13,494.94
Barren/unculturable/ Wastelands,Rann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barren/unculturable/ Wastelands,Salt Affected Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,,,38.88,,,,50.88
Barren/unculturable/ Wastelands,Sandy Area,,0.65,2.55,,,,,0.30,,,,,,,,,0.16,1.07,,0.32,,0.63,,,,1.32,2.47,,,4.57,,4.94,,,,18.98
Barren/unculturable/ Wastelands,Scrub Land,1387.03,154.80,211.39,417.17,127.67,1174.50,357.45,599.22,618.33,133.86,197.15,384.84,381.71,191.38,1223.90,262.72,,18.61,374.21,579.32,175.36,911.76,347.36,269.22,2837.44,1214.69,1925.64,762.22,1463.71,702.22,1024.07,1118.54,250.54,326.00,593.84,22717.88
Builtup,Mining,11.88,3.65,6.12,7.74,3.58,6.59,4.91,61.14,2.18,1.16,1.26,0.34,3.97,5.02,10.16,3.42,,0.60,46.45,4.38,0.78,10.08,3.52,3.97,21.73,21.11,14.34,2.30,4.51,18.98,7.20,19.54,5.87,0.36,44.86,363.67
Builtup,Rural,121.00,56.62,79.76,97.77,65.99,89.07,102.25,85.59,82.34,96.65,114.91,43.97,176.45,73.48,146.91,86.38,,0.68,113.35,107.76,68.86,117.59,79.06,44.34,138.29,151.56,93.78,84.52,185.28,192.76,144.98,125.41,62.41,47.47,110.58,3387.85
Builtup,Urban,122.83,59.08,84.60,145.89,42.25,69.86,64.16,131.63,63.65,19.68,29.33,20.64,125.60,37.70,134.46,72.64,65.64,216.24,354.36,68.83,20.40,281.75,34.73,53.16,664.23,57.65,191.92,95.13,80.10,18.28,148.80,411.22,85.31,17.76,73.49,4162.99
Forest,Deciduous,418.91,360.16,2534.66,605.68,1003.47,110.22,723.10,3278.21,407.23,10908.40,2140.64,138.32,1282.33,45.37,301.17,16.24,,47.15,2131.70,889.47,1336.72,1921.31,108.19,26.88,609.12,1212.45,612.29,112.12,659.17,1360.49,62.31,783.06,820.45,417.63,2531.21,39915.86
Forest,Evergreen/Semi evergreen,29.82,,,,,,,,,,,,,,1296.02,,,9.29,,,,17.66,,,761.47,37.72,1086.50,73.61,805.76,294.91,,2143.92,,,,6556.67
Forest,Forest Plantation,,,2.16,,7.30,,,118.65,2.15,90.41,5.33,,,0.02,0.58,,,,3.54,,0.27,,0.09,,1.34,,0.08,2.35,0.07,,,0.53,0.37,,,235.27
Forest,Scrub Forest,626.83,62.23,819.47,319.34,41.07,107.36,386.49,456.07,1322.43,469.97,57.57,153.30,500.36,84.92,169.35,,,0.08,92.89,236.16,343.75,1165.82,2.83,75.21,387.85,23.97,422.29,174.82,240.90,0.84,96.81,408.85,70.21,51.31,532.86,9904.20
Forest,Swamp / Mangroves,,,,,,,,,,,,,,,,,2.60,54.64,,,,,,,,25.26,142.87,,,8.82,,60.42,,,,294.61
Grass / Grazing,Grass / Grazing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snow and Glacier,Snow and Glacier,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wet lands / Water bodies,Coastal Wetland,,,,,,,0.61,,,,,,,,,,87.95,80.60,,,0.80,,,,,43.57,522.34,,,23.42,,344.57,,,,1103.86
Wet lands / Water bodies,Inland Wetland,,,0.21,,11.47,,0.10,,0.03,,0.64,,,,,,,,0.41,,,1.10,,,,,,,,1.70,,0.20,,,0.50,16.34
Wet lands / Water bodies,River/Stream/Canals,207.00,75.24,130.45,73.38,117.93,94.78,54.73,216.02,128.54,305.28,43.62,46.94,255.82,62.87,65.56,47.46,,0.20,190.00,232.85,67.55,144.36,44.40,105.83,160.71,85.33,111.04,104.09,180.07,57.97,123.13,188.05,91.65,39.70,102.41,3954.95
Wet lands / Water bodies,Water bodies,290.44,55.53,146.73,297.67,134.79,206.35,129.37,211.92,81.92,68.76,254.37,129.91,177.04,123.12,152.24,142.11,0.11,7.74,318.53,118.89,65.29,323.46,164.34,91.64,538.92,28.60,47.97,86.02,266.42,35.90,223.68,139.86,121.43,99.99,268.87,5549.91
